* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_SFT on Sun Dec 28 22:15:05 WET 2025
*    JOB_NAME                : Llama_DPO_SFT
*    JOB_ID                  : 23619022
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc065
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 81920
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_dpo_and_sft.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099918
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO SFT Iniciado ---
--- Iniciando Treino DPO (Sobre SFT) ---
Modelo Base: ../output/Llama-8B-SFT-Merged
Carregando Modelo SFT...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO SFT ---
{'loss': 0.6939, 'grad_norm': 0.9876857995986938, 'learning_rate': 4.5e-08, 'rewards/chosen': -0.0016691474011167884, 'rewards/rejected': -0.00035034192842431366, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': -0.0013188051525503397, 'logps/chosen': -131.93487548828125, 'logps/rejected': -128.6930389404297, 'logits/chosen': 0.22395940124988556, 'logits/rejected': 0.20295575261116028, 'epoch': 0.0}
{'loss': 0.6597, 'grad_norm': 1.6206543445587158, 'learning_rate': 4.266929528055164e-07, 'rewards/chosen': -0.04189882427453995, 'rewards/rejected': -0.12467926740646362, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.08278045058250427, 'logps/chosen': -119.40119934082031, 'logps/rejected': -118.9651870727539, 'logits/chosen': 0.14977267384529114, 'logits/rejected': 0.2059621810913086, 'epoch': 0.26}
{'loss': 0.6793, 'grad_norm': 1.674851894378662, 'learning_rate': 4.261336575994864e-07, 'rewards/chosen': -0.06950429081916809, 'rewards/rejected': -0.11124757677316666, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.04174328222870827, 'logps/chosen': -126.3663558959961, 'logps/rejected': -113.3141860961914, 'logits/chosen': 0.2124573290348053, 'logits/rejected': 0.21984727680683136, 'epoch': 0.26}
{'loss': 0.6781, 'grad_norm': 2.252572536468506, 'learning_rate': 4.2557260651044534e-07, 'rewards/chosen': -0.0548216812312603, 'rewards/rejected': -0.09993826597929001, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.04511658474802971, 'logps/chosen': -140.45217895507812, 'logps/rejected': -108.8862533569336, 'logits/chosen': 0.16039825975894928, 'logits/rejected': 0.18019023537635803, 'epoch': 0.26}
{'loss': 0.6482, 'grad_norm': 1.6606175899505615, 'learning_rate': 4.250098051315324e-07, 'rewards/chosen': -0.03694269806146622, 'rewards/rejected': -0.14236757159233093, 'rewards/accuracies': 0.6812499761581421, 'rewards/margins': 0.10542486608028412, 'logps/chosen': -115.21040344238281, 'logps/rejected': -121.62654113769531, 'logits/chosen': 0.15505298972129822, 'logits/rejected': 0.16533705592155457, 'epoch': 0.26}
{'loss': 0.676, 'grad_norm': 1.901427984237671, 'learning_rate': 4.244452590733356e-07, 'rewards/chosen': -0.08237536251544952, 'rewards/rejected': -0.12927863001823425, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.04690326377749443, 'logps/chosen': -128.628173828125, 'logps/rejected': -122.50834655761719, 'logits/chosen': 0.17217275500297546, 'logits/rejected': 0.15622089803218842, 'epoch': 0.26}
{'loss': 0.6582, 'grad_norm': 1.9434081315994263, 'learning_rate': 4.2387897396383576e-07, 'rewards/chosen': -0.042723771184682846, 'rewards/rejected': -0.13104704022407532, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.08832325786352158, 'logps/chosen': -121.47315979003906, 'logps/rejected': -125.0623550415039, 'logits/chosen': 0.1412038952112198, 'logits/rejected': 0.14992064237594604, 'epoch': 0.26}
{'loss': 0.663, 'grad_norm': 1.6498922109603882, 'learning_rate': 4.233109554483501e-07, 'rewards/chosen': -0.02176050655543804, 'rewards/rejected': -0.09765256941318512, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.07589204609394073, 'logps/chosen': -124.10322570800781, 'logps/rejected': -122.2894058227539, 'logits/chosen': 0.13846948742866516, 'logits/rejected': 0.1284918636083603, 'epoch': 0.26}
{'loss': 0.6708, 'grad_norm': 1.650154709815979, 'learning_rate': 4.227412091894765e-07, 'rewards/chosen': -0.053547121584415436, 'rewards/rejected': -0.11013386398553848, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.05658674240112305, 'logps/chosen': -119.80873107910156, 'logps/rejected': -117.61334228515625, 'logits/chosen': 0.18635809421539307, 'logits/rejected': 0.18351247906684875, 'epoch': 0.26}
{'loss': 0.6439, 'grad_norm': 1.9259428977966309, 'learning_rate': 4.221697408670367e-07, 'rewards/chosen': -0.019261643290519714, 'rewards/rejected': -0.1399318277835846, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.12067016214132309, 'logps/chosen': -111.51432800292969, 'logps/rejected': -124.9911117553711, 'logits/chosen': 0.16328062117099762, 'logits/rejected': 0.170281320810318, 'epoch': 0.27}
{'loss': 0.67, 'grad_norm': 1.3110508918762207, 'learning_rate': 4.215965561780198e-07, 'rewards/chosen': -0.050223756581544876, 'rewards/rejected': -0.11489232629537582, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.06466857343912125, 'logps/chosen': -122.89787292480469, 'logps/rejected': -126.40926361083984, 'logits/chosen': 0.16693219542503357, 'logits/rejected': 0.1791512668132782, 'epoch': 0.27}
{'loss': 0.6614, 'grad_norm': 1.6828333139419556, 'learning_rate': 4.2102166083652527e-07, 'rewards/chosen': -0.045858077704906464, 'rewards/rejected': -0.13126030564308167, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.08540220558643341, 'logps/chosen': -117.03387451171875, 'logps/rejected': -122.00462341308594, 'logits/chosen': 0.18036067485809326, 'logits/rejected': 0.17572495341300964, 'epoch': 0.27}
{'loss': 0.6546, 'grad_norm': 1.9934383630752563, 'learning_rate': 4.2044506057370633e-07, 'rewards/chosen': -0.03402787819504738, 'rewards/rejected': -0.12834426760673523, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.09431640803813934, 'logps/chosen': -115.28108978271484, 'logps/rejected': -132.39859008789062, 'logits/chosen': 0.19570259749889374, 'logits/rejected': 0.16562367975711823, 'epoch': 0.27}
{'loss': 0.6729, 'grad_norm': 1.887378454208374, 'learning_rate': 4.1986676113771254e-07, 'rewards/chosen': -0.07164032757282257, 'rewards/rejected': -0.13427922129631042, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.06263887137174606, 'logps/chosen': -136.38101196289062, 'logps/rejected': -126.5744400024414, 'logits/chosen': 0.18669818341732025, 'logits/rejected': 0.18472301959991455, 'epoch': 0.27}
{'loss': 0.6597, 'grad_norm': 1.4734996557235718, 'learning_rate': 4.1928676829363246e-07, 'rewards/chosen': -0.036618784070014954, 'rewards/rejected': -0.12326548248529434, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.08664669841527939, 'logps/chosen': -118.92852783203125, 'logps/rejected': -127.64860534667969, 'logits/chosen': 0.1462772786617279, 'logits/rejected': 0.15598945319652557, 'epoch': 0.27}
{'loss': 0.6731, 'grad_norm': 1.6796249151229858, 'learning_rate': 4.1870508782343656e-07, 'rewards/chosen': -0.057215433567762375, 'rewards/rejected': -0.11339308321475983, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.05617765337228775, 'logps/chosen': -113.49764251708984, 'logps/rejected': -118.16414642333984, 'logits/chosen': 0.14429575204849243, 'logits/rejected': 0.17691552639007568, 'epoch': 0.27}
{'loss': 0.6684, 'grad_norm': 1.6807527542114258, 'learning_rate': 4.1812172552591905e-07, 'rewards/chosen': -0.05743302032351494, 'rewards/rejected': -0.12557996809482574, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.06814694404602051, 'logps/chosen': -109.13169860839844, 'logps/rejected': -113.51795959472656, 'logits/chosen': 0.20794777572155, 'logits/rejected': 0.1751856654882431, 'epoch': 0.27}
{'loss': 0.6488, 'grad_norm': 1.8888128995895386, 'learning_rate': 4.175366872166406e-07, 'rewards/chosen': -0.0338873565196991, 'rewards/rejected': -0.14933304488658905, 'rewards/accuracies': 0.6812499761581421, 'rewards/margins': 0.11544569581747055, 'logps/chosen': -127.78987121582031, 'logps/rejected': -134.43362426757812, 'logits/chosen': 0.14186878502368927, 'logits/rejected': 0.16735902428627014, 'epoch': 0.27}
{'loss': 0.6618, 'grad_norm': 1.988111972808838, 'learning_rate': 4.169499787278698e-07, 'rewards/chosen': -0.040909670293331146, 'rewards/rejected': -0.12304438650608063, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.08213470876216888, 'logps/chosen': -119.38630676269531, 'logps/rejected': -119.27591705322266, 'logits/chosen': 0.12901875376701355, 'logits/rejected': 0.12739862501621246, 'epoch': 0.27}
{'loss': 0.6715, 'grad_norm': 1.995253086090088, 'learning_rate': 4.163616059085256e-07, 'rewards/chosen': -0.04517528787255287, 'rewards/rejected': -0.10489676892757416, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.05972148850560188, 'logps/chosen': -116.6093978881836, 'logps/rejected': -100.78756713867188, 'logits/chosen': 0.1970573216676712, 'logits/rejected': 0.19152484834194183, 'epoch': 0.28}
{'loss': 0.6525, 'grad_norm': 1.9073718786239624, 'learning_rate': 4.157715746241186e-07, 'rewards/chosen': -0.04158168286085129, 'rewards/rejected': -0.14321976900100708, 'rewards/accuracies': 0.625, 'rewards/margins': 0.10163809359073639, 'logps/chosen': -127.83345794677734, 'logps/rejected': -129.8470458984375, 'logits/chosen': 0.17249950766563416, 'logits/rejected': 0.15487685799598694, 'epoch': 0.28}
{'loss': 0.6554, 'grad_norm': 1.7896252870559692, 'learning_rate': 4.1517989075669266e-07, 'rewards/chosen': -0.04579687491059303, 'rewards/rejected': -0.1383712738752365, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.09257440268993378, 'logps/chosen': -109.403076171875, 'logps/rejected': -128.1862030029297, 'logits/chosen': 0.13366809487342834, 'logits/rejected': 0.09891663491725922, 'epoch': 0.28}
{'loss': 0.6696, 'grad_norm': 1.6510311365127563, 'learning_rate': 4.145865602047665e-07, 'rewards/chosen': -0.04355828836560249, 'rewards/rejected': -0.10871781408786774, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.06515952199697495, 'logps/chosen': -118.97709655761719, 'logps/rejected': -120.65335845947266, 'logits/chosen': 0.1937752217054367, 'logits/rejected': 0.15174487233161926, 'epoch': 0.28}
{'loss': 0.6512, 'grad_norm': 1.9207394123077393, 'learning_rate': 4.1399158888327437e-07, 'rewards/chosen': -0.01994342729449272, 'rewards/rejected': -0.12336485087871552, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.1034214124083519, 'logps/chosen': -111.4351806640625, 'logps/rejected': -132.3092498779297, 'logits/chosen': 0.14336024224758148, 'logits/rejected': 0.153326615691185, 'epoch': 0.28}
{'loss': 0.6649, 'grad_norm': 2.1300852298736572, 'learning_rate': 4.133949827235076e-07, 'rewards/chosen': -0.07874226570129395, 'rewards/rejected': -0.15482661128044128, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.07608433812856674, 'logps/chosen': -131.2577667236328, 'logps/rejected': -137.8273468017578, 'logits/chosen': 0.12201621383428574, 'logits/rejected': 0.11676613241434097, 'epoch': 0.28}
{'loss': 0.6442, 'grad_norm': 2.024928331375122, 'learning_rate': 4.127967476730554e-07, 'rewards/chosen': -0.052017129957675934, 'rewards/rejected': -0.1783631145954132, 'rewards/accuracies': 0.6937500238418579, 'rewards/margins': 0.12634597718715668, 'logps/chosen': -131.1045684814453, 'logps/rejected': -137.3865509033203, 'logits/chosen': 0.18178460001945496, 'logits/rejected': 0.1758822649717331, 'epoch': 0.28}
{'loss': 0.6611, 'grad_norm': 1.7378617525100708, 'learning_rate': 4.121968896957453e-07, 'rewards/chosen': -0.051719747483730316, 'rewards/rejected': -0.1346048265695572, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.08288507163524628, 'logps/chosen': -122.60726165771484, 'logps/rejected': -125.08045959472656, 'logits/chosen': 0.1378190964460373, 'logits/rejected': 0.165779709815979, 'epoch': 0.28}
{'loss': 0.6506, 'grad_norm': 1.5539920330047607, 'learning_rate': 4.1159541477158385e-07, 'rewards/chosen': -0.06039034202694893, 'rewards/rejected': -0.16871307790279388, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.10832275450229645, 'logps/chosen': -137.5980987548828, 'logps/rejected': -135.97067260742188, 'logits/chosen': 0.1672218292951584, 'logits/rejected': 0.16196691989898682, 'epoch': 0.28}
{'loss': 0.6669, 'grad_norm': 2.3127682209014893, 'learning_rate': 4.1099232889669706e-07, 'rewards/chosen': -0.05198004096746445, 'rewards/rejected': -0.12322652339935303, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.07124648988246918, 'logps/chosen': -132.5517120361328, 'logps/rejected': -115.67375183105469, 'logits/chosen': 0.16153989732265472, 'logits/rejected': 0.1642807275056839, 'epoch': 0.28}
{'loss': 0.6626, 'grad_norm': 1.2836675643920898, 'learning_rate': 4.103876380832705e-07, 'rewards/chosen': -0.05545010417699814, 'rewards/rejected': -0.1327069103717804, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.07725678384304047, 'logps/chosen': -106.34211730957031, 'logps/rejected': -110.16471862792969, 'logits/chosen': 0.20019114017486572, 'logits/rejected': 0.10431240499019623, 'epoch': 0.29}
{'loss': 0.6519, 'grad_norm': 1.5360133647918701, 'learning_rate': 4.0978134835948954e-07, 'rewards/chosen': -0.034086551517248154, 'rewards/rejected': -0.13957145810127258, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.10548491775989532, 'logps/chosen': -119.98478698730469, 'logps/rejected': -114.76216888427734, 'logits/chosen': 0.16890649497509003, 'logits/rejected': 0.146332249045372, 'epoch': 0.29}
{'loss': 0.6583, 'grad_norm': 1.5473393201828003, 'learning_rate': 4.0917346576947895e-07, 'rewards/chosen': -0.05376843363046646, 'rewards/rejected': -0.16622209548950195, 'rewards/accuracies': 0.706250011920929, 'rewards/margins': 0.1124536395072937, 'logps/chosen': -120.1460189819336, 'logps/rejected': -128.88856506347656, 'logits/chosen': 0.17259494960308075, 'logits/rejected': 0.18655219674110413, 'epoch': 0.29}
{'loss': 0.6606, 'grad_norm': 1.7003438472747803, 'learning_rate': 4.085639963732431e-07, 'rewards/chosen': -0.07491461932659149, 'rewards/rejected': -0.1620156615972519, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.0871010422706604, 'logps/chosen': -151.24783325195312, 'logps/rejected': -138.32839965820312, 'logits/chosen': 0.15771812200546265, 'logits/rejected': 0.14925722777843475, 'epoch': 0.29}
{'loss': 0.6492, 'grad_norm': 1.8493356704711914, 'learning_rate': 4.0795294624660516e-07, 'rewards/chosen': -0.041047852486371994, 'rewards/rejected': -0.15025243163108826, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.10920456796884537, 'logps/chosen': -123.60462951660156, 'logps/rejected': -127.21980285644531, 'logits/chosen': 0.14116494357585907, 'logits/rejected': 0.12556865811347961, 'epoch': 0.29}
{'loss': 0.667, 'grad_norm': 1.512921929359436, 'learning_rate': 4.073403214811467e-07, 'rewards/chosen': -0.05539168789982796, 'rewards/rejected': -0.12340130656957626, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.0680096298456192, 'logps/chosen': -112.7949447631836, 'logps/rejected': -113.04437255859375, 'logits/chosen': 0.13873234391212463, 'logits/rejected': 0.1431466042995453, 'epoch': 0.29}
{'loss': 0.6635, 'grad_norm': 2.0660459995269775, 'learning_rate': 4.067261281841467e-07, 'rewards/chosen': -0.06358422338962555, 'rewards/rejected': -0.14493122696876526, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.08134698867797852, 'logps/chosen': -123.3657455444336, 'logps/rejected': -135.22132873535156, 'logits/chosen': 0.1819768100976944, 'logits/rejected': 0.14845426380634308, 'epoch': 0.29}
{'loss': 0.6613, 'grad_norm': 2.1038784980773926, 'learning_rate': 4.0611037247852126e-07, 'rewards/chosen': -0.057763636112213135, 'rewards/rejected': -0.14398209750652313, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.0862184539437294, 'logps/chosen': -110.44964599609375, 'logps/rejected': -131.14517211914062, 'logits/chosen': 0.1846146285533905, 'logits/rejected': 0.17258599400520325, 'epoch': 0.29}
{'loss': 0.6553, 'grad_norm': 1.8114590644836426, 'learning_rate': 4.054930605027619e-07, 'rewards/chosen': -0.04369989037513733, 'rewards/rejected': -0.14131824672222137, 'rewards/accuracies': 0.625, 'rewards/margins': 0.09761836379766464, 'logps/chosen': -123.5969467163086, 'logps/rejected': -125.34584045410156, 'logits/chosen': 0.15255367755889893, 'logits/rejected': 0.13745304942131042, 'epoch': 0.29}
{'loss': 0.6572, 'grad_norm': 1.6878421306610107, 'learning_rate': 4.048741984108749e-07, 'rewards/chosen': -0.03766993433237076, 'rewards/rejected': -0.13023121654987335, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.092561274766922, 'logps/chosen': -110.3517837524414, 'logps/rejected': -115.7784423828125, 'logits/chosen': 0.2103734016418457, 'logits/rejected': 0.20107150077819824, 'epoch': 0.29}
{'loss': 0.6445, 'grad_norm': 1.7884283065795898, 'learning_rate': 4.042537923723194e-07, 'rewards/chosen': -0.04009980708360672, 'rewards/rejected': -0.16311967372894287, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.12301988899707794, 'logps/chosen': -115.17256927490234, 'logps/rejected': -132.71974182128906, 'logits/chosen': 0.1959647834300995, 'logits/rejected': 0.191695436835289, 'epoch': 0.3}
{'loss': 0.6489, 'grad_norm': 1.4348646402359009, 'learning_rate': 4.0363184857194645e-07, 'rewards/chosen': -0.049805205315351486, 'rewards/rejected': -0.15504999458789825, 'rewards/accuracies': 0.706250011920929, 'rewards/margins': 0.10524480044841766, 'logps/chosen': -106.18182373046875, 'logps/rejected': -119.4825210571289, 'logits/chosen': 0.15616624057292938, 'logits/rejected': 0.1435396373271942, 'epoch': 0.3}
{'loss': 0.6612, 'grad_norm': 1.6548030376434326, 'learning_rate': 4.0300837320993704e-07, 'rewards/chosen': -0.050716422498226166, 'rewards/rejected': -0.13685879111289978, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.08614237606525421, 'logps/chosen': -121.55580139160156, 'logps/rejected': -122.00321197509766, 'logits/chosen': 0.17738942801952362, 'logits/rejected': 0.15932133793830872, 'epoch': 0.3}
{'loss': 0.6701, 'grad_norm': 2.3367726802825928, 'learning_rate': 4.0238337250174027e-07, 'rewards/chosen': -0.057739973068237305, 'rewards/rejected': -0.12860459089279175, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.07086461782455444, 'logps/chosen': -127.79417419433594, 'logps/rejected': -127.952880859375, 'logits/chosen': 0.15143851935863495, 'logits/rejected': 0.14753003418445587, 'epoch': 0.3}
{'loss': 0.6654, 'grad_norm': 1.6856873035430908, 'learning_rate': 4.017568526780117e-07, 'rewards/chosen': -0.057393766939640045, 'rewards/rejected': -0.1332091987133026, 'rewards/accuracies': 0.625, 'rewards/margins': 0.07581543922424316, 'logps/chosen': -110.40739440917969, 'logps/rejected': -127.66603088378906, 'logits/chosen': 0.2261016070842743, 'logits/rejected': 0.1772904098033905, 'epoch': 0.3}
{'loss': 0.6771, 'grad_norm': 1.7398966550827026, 'learning_rate': 4.011288199845506e-07, 'rewards/chosen': -0.07719932496547699, 'rewards/rejected': -0.1331363469362259, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.0559370294213295, 'logps/chosen': -117.2377700805664, 'logps/rejected': -115.65379333496094, 'logits/chosen': 0.0980183407664299, 'logits/rejected': 0.13138851523399353, 'epoch': 0.3}
{'loss': 0.6369, 'grad_norm': 1.8708494901657104, 'learning_rate': 4.0049928068223867e-07, 'rewards/chosen': -0.013081373646855354, 'rewards/rejected': -0.153091698884964, 'rewards/accuracies': 0.6937500238418579, 'rewards/margins': 0.1400102972984314, 'logps/chosen': -119.64167785644531, 'logps/rejected': -131.60385131835938, 'logits/chosen': 0.2056542932987213, 'logits/rejected': 0.1511460840702057, 'epoch': 0.3}
{'loss': 0.6697, 'grad_norm': 1.910522699356079, 'learning_rate': 3.9986824104697647e-07, 'rewards/chosen': -0.06767936050891876, 'rewards/rejected': -0.13608868420124054, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.06840933114290237, 'logps/chosen': -113.92936706542969, 'logps/rejected': -126.36851501464844, 'logits/chosen': 0.18269363045692444, 'logits/rejected': 0.17891378700733185, 'epoch': 0.3}
{'loss': 0.65, 'grad_norm': 1.5902154445648193, 'learning_rate': 3.9923570736962174e-07, 'rewards/chosen': -0.05525147169828415, 'rewards/rejected': -0.16619211435317993, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.11094063520431519, 'logps/chosen': -126.4336166381836, 'logps/rejected': -125.74034118652344, 'logits/chosen': 0.17113694548606873, 'logits/rejected': 0.15172192454338074, 'epoch': 0.3}
{'loss': 0.6354, 'grad_norm': 2.2559239864349365, 'learning_rate': 3.9860168595592645e-07, 'rewards/chosen': -0.037035852670669556, 'rewards/rejected': -0.1793321818113327, 'rewards/accuracies': 0.6937500238418579, 'rewards/margins': 0.14229632914066315, 'logps/chosen': -127.74578857421875, 'logps/rejected': -140.80453491210938, 'logits/chosen': 0.1791328489780426, 'logits/rejected': 0.1708923876285553, 'epoch': 0.3}
