* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_Direct on Wed Dec 17 17:21:37 WET 2025
*    JOB_NAME                : Llama_DPO_Direct
*    JOB_ID                  : 23472709
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc064
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 65536
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_just_geral_dpo_direct.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099772
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO DIRETO Iniciado ---
--- Iniciando Treino DPO (Direct on Base) ---
Modelo Base: /users5/cpca183702024/finance1/bernardoleite/common/hf_cache/models--meta-llama--Meta-Llama-3.1-8B-Instruct/snapshots/0e9e39f249a16976918f6564b8830bc894c89659
Carregando Modelo Base...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO Direto ---
{'loss': 0.693, 'grad_norm': 1.560943841934204, 'learning_rate': 4.5e-08, 'rewards/chosen': 0.000159501054440625, 'rewards/rejected': -0.0004073091840837151, 'rewards/accuracies': 0.3812499940395355, 'rewards/margins': 0.000566809787414968, 'logps/chosen': -158.9390411376953, 'logps/rejected': -151.11827087402344, 'logits/chosen': -0.6749729514122009, 'logits/rejected': -0.7127321362495422, 'epoch': 0.0}
{'loss': 0.6734, 'grad_norm': 2.3930037021636963, 'learning_rate': 3.9669075857640643e-07, 'rewards/chosen': 0.07599987089633942, 'rewards/rejected': 0.02512935921549797, 'rewards/accuracies': 0.625, 'rewards/margins': 0.050870515406131744, 'logps/chosen': -144.3274688720703, 'logps/rejected': -131.72122192382812, 'logits/chosen': -0.7453599572181702, 'logits/rejected': -0.766706109046936, 'epoch': 0.31}
{'loss': 0.6803, 'grad_norm': 2.218062162399292, 'learning_rate': 3.9605084957054706e-07, 'rewards/chosen': 0.06020937114953995, 'rewards/rejected': 0.024781804531812668, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.03542756289243698, 'logps/chosen': -163.64749145507812, 'logps/rejected': -168.9917449951172, 'logits/chosen': -0.7054585218429565, 'logits/rejected': -0.7712105512619019, 'epoch': 0.31}
{'loss': 0.6725, 'grad_norm': 2.5813746452331543, 'learning_rate': 3.9540948457831344e-07, 'rewards/chosen': 0.06921522319316864, 'rewards/rejected': 0.0199304036796093, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.04928481951355934, 'logps/chosen': -150.63107299804688, 'logps/rejected': -158.51681518554688, 'logits/chosen': -0.6845774054527283, 'logits/rejected': -0.6897256374359131, 'epoch': 0.31}
{'loss': 0.6797, 'grad_norm': 2.3592946529388428, 'learning_rate': 3.94766669993497e-07, 'rewards/chosen': 0.08104562759399414, 'rewards/rejected': 0.044787973165512085, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.03625764697790146, 'logps/chosen': -152.23548889160156, 'logps/rejected': -158.84536743164062, 'logits/chosen': -0.7104419469833374, 'logits/rejected': -0.7524704933166504, 'epoch': 0.31}
{'loss': 0.67, 'grad_norm': 2.1027815341949463, 'learning_rate': 3.941224122243405e-07, 'rewards/chosen': 0.057963598519563675, 'rewards/rejected': 0.002043383428826928, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.05592021346092224, 'logps/chosen': -150.2915802001953, 'logps/rejected': -133.10906982421875, 'logits/chosen': -0.7369800806045532, 'logits/rejected': -0.7222814559936523, 'epoch': 0.31}
{'loss': 0.6805, 'grad_norm': 2.1746058464050293, 'learning_rate': 3.934767176934736e-07, 'rewards/chosen': 0.05551404878497124, 'rewards/rejected': 0.020271603018045425, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.03524244949221611, 'logps/chosen': -150.9266815185547, 'logps/rejected': -152.3289337158203, 'logits/chosen': -0.7206622958183289, 'logits/rejected': -0.7459587454795837, 'epoch': 0.31}
{'loss': 0.666, 'grad_norm': 2.2801475524902344, 'learning_rate': 3.928295928378493e-07, 'rewards/chosen': 0.08898138254880905, 'rewards/rejected': 0.02441333793103695, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.06456805020570755, 'logps/chosen': -160.4993896484375, 'logps/rejected': -147.78121948242188, 'logits/chosen': -0.6649796962738037, 'logits/rejected': -0.7156003713607788, 'epoch': 0.31}
{'loss': 0.6701, 'grad_norm': 2.2901926040649414, 'learning_rate': 3.9218104410867934e-07, 'rewards/chosen': 0.05475551635026932, 'rewards/rejected': -0.0016690250486135483, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.056424546986818314, 'logps/chosen': -144.9736328125, 'logps/rejected': -148.36764526367188, 'logits/chosen': -0.6373856663703918, 'logits/rejected': -0.7055051326751709, 'epoch': 0.31}
{'loss': 0.6712, 'grad_norm': 2.6776046752929688, 'learning_rate': 3.915310779713703e-07, 'rewards/chosen': 0.08133808523416519, 'rewards/rejected': 0.025669366121292114, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.05566871911287308, 'logps/chosen': -153.48944091796875, 'logps/rejected': -144.40142822265625, 'logits/chosen': -0.6643734574317932, 'logits/rejected': -0.7008304595947266, 'epoch': 0.32}
{'loss': 0.6581, 'grad_norm': 2.1505277156829834, 'learning_rate': 3.9087970090545883e-07, 'rewards/chosen': 0.08266659826040268, 'rewards/rejected': -0.002032629447057843, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.08469922840595245, 'logps/chosen': -149.96176147460938, 'logps/rejected': -143.76637268066406, 'logits/chosen': -0.7156795263290405, 'logits/rejected': -0.7721299529075623, 'epoch': 0.32}
{'loss': 0.6816, 'grad_norm': 2.7516751289367676, 'learning_rate': 3.9022691940454734e-07, 'rewards/chosen': 0.07241738587617874, 'rewards/rejected': 0.038144271820783615, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.034273114055395126, 'logps/chosen': -132.73280334472656, 'logps/rejected': -134.6977081298828, 'logits/chosen': -0.7248384356498718, 'logits/rejected': -0.7154461145401001, 'epoch': 0.32}
{'loss': 0.6753, 'grad_norm': 2.2048182487487793, 'learning_rate': 3.8957273997623887e-07, 'rewards/chosen': 0.02939876914024353, 'rewards/rejected': -0.01509927399456501, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.04449804127216339, 'logps/chosen': -132.3585662841797, 'logps/rejected': -138.1367645263672, 'logits/chosen': -0.7720168232917786, 'logits/rejected': -0.7291215658187866, 'epoch': 0.32}
{'loss': 0.6716, 'grad_norm': 2.2515933513641357, 'learning_rate': 3.889171691420726e-07, 'rewards/chosen': 0.07471295446157455, 'rewards/rejected': 0.020864257588982582, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.05384869500994682, 'logps/chosen': -133.77090454101562, 'logps/rejected': -136.6199493408203, 'logits/chosen': -0.6792619228363037, 'logits/rejected': -0.7390777468681335, 'epoch': 0.32}
{'loss': 0.6603, 'grad_norm': 2.290098190307617, 'learning_rate': 3.882602134374586e-07, 'rewards/chosen': 0.09051106870174408, 'rewards/rejected': 0.008047827519476414, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.08246324956417084, 'logps/chosen': -148.1243438720703, 'logps/rejected': -162.15097045898438, 'logits/chosen': -0.677915632724762, 'logits/rejected': -0.726732075214386, 'epoch': 0.32}
{'loss': 0.6747, 'grad_norm': 2.482869863510132, 'learning_rate': 3.87601879411613e-07, 'rewards/chosen': 0.05505456402897835, 'rewards/rejected': 0.006821473129093647, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.04823308810591698, 'logps/chosen': -146.4920654296875, 'logps/rejected': -134.14883422851562, 'logits/chosen': -0.6999678611755371, 'logits/rejected': -0.6830474138259888, 'epoch': 0.32}
{'loss': 0.6741, 'grad_norm': 2.329216718673706, 'learning_rate': 3.8694217362749216e-07, 'rewards/chosen': 0.07425253093242645, 'rewards/rejected': 0.025624120607972145, 'rewards/accuracies': 0.625, 'rewards/margins': 0.04862839728593826, 'logps/chosen': -164.22625732421875, 'logps/rejected': -156.6032257080078, 'logits/chosen': -0.7627772092819214, 'logits/rejected': -0.7551496624946594, 'epoch': 0.32}
{'loss': 0.6885, 'grad_norm': 2.673640489578247, 'learning_rate': 3.862811026617276e-07, 'rewards/chosen': 0.046769626438617706, 'rewards/rejected': 0.029742812737822533, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.017026811838150024, 'logps/chosen': -130.11141967773438, 'logps/rejected': -144.01708984375, 'logits/chosen': -0.704986035823822, 'logits/rejected': -0.720851480960846, 'epoch': 0.32}
{'loss': 0.6717, 'grad_norm': 2.202915668487549, 'learning_rate': 3.856186731045608e-07, 'rewards/chosen': 0.06924676895141602, 'rewards/rejected': 0.014686228707432747, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.05456054210662842, 'logps/chosen': -147.24879455566406, 'logps/rejected': -140.30482482910156, 'logits/chosen': -0.7170750498771667, 'logits/rejected': -0.7311208248138428, 'epoch': 0.32}
{'loss': 0.6724, 'grad_norm': 2.7175047397613525, 'learning_rate': 3.849548915597764e-07, 'rewards/chosen': 0.0693817064166069, 'rewards/rejected': 0.014454792253673077, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.05492692068219185, 'logps/chosen': -160.29891967773438, 'logps/rejected': -154.68789672851562, 'logits/chosen': -0.6605644822120667, 'logits/rejected': -0.706093430519104, 'epoch': 0.33}
{'loss': 0.6687, 'grad_norm': 2.3894176483154297, 'learning_rate': 3.842897646446376e-07, 'rewards/chosen': 0.05469099432229996, 'rewards/rejected': -0.0026676864363253117, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.057358670979738235, 'logps/chosen': -158.49960327148438, 'logps/rejected': -159.47412109375, 'logits/chosen': -0.703524112701416, 'logits/rejected': -0.7603874206542969, 'epoch': 0.33}
{'loss': 0.6784, 'grad_norm': 2.3864479064941406, 'learning_rate': 3.836232989898194e-07, 'rewards/chosen': 0.05281715467572212, 'rewards/rejected': 0.012042454443871975, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.040774695575237274, 'logps/chosen': -146.2671356201172, 'logps/rejected': -137.99398803710938, 'logits/chosen': -0.7133067846298218, 'logits/rejected': -0.7481902241706848, 'epoch': 0.33}
{'loss': 0.6668, 'grad_norm': 2.7783892154693604, 'learning_rate': 3.8295550123934284e-07, 'rewards/chosen': 0.06796307861804962, 'rewards/rejected': 0.0030266656540334225, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.06493641436100006, 'logps/chosen': -150.412353515625, 'logps/rejected': -147.1378936767578, 'logits/chosen': -0.715587854385376, 'logits/rejected': -0.7754348516464233, 'epoch': 0.33}
{'loss': 0.6775, 'grad_norm': 2.196580648422241, 'learning_rate': 3.822863780505086e-07, 'rewards/chosen': 0.050385188311338425, 'rewards/rejected': 0.00817309133708477, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.0422121025621891, 'logps/chosen': -145.74349975585938, 'logps/rejected': -149.74905395507812, 'logits/chosen': -0.7486535906791687, 'logits/rejected': -0.7587742805480957, 'epoch': 0.33}
{'loss': 0.6684, 'grad_norm': 2.4722142219543457, 'learning_rate': 3.816159360938307e-07, 'rewards/chosen': 0.07260706275701523, 'rewards/rejected': 0.012434648349881172, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.060172416269779205, 'logps/chosen': -160.5836639404297, 'logps/rejected': -153.63973999023438, 'logits/chosen': -0.7450993061065674, 'logits/rejected': -0.7531718015670776, 'epoch': 0.33}
{'loss': 0.6687, 'grad_norm': 2.3719146251678467, 'learning_rate': 3.8094418205297016e-07, 'rewards/chosen': 0.06600917130708694, 'rewards/rejected': 0.004589558113366365, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.061419617384672165, 'logps/chosen': -159.53115844726562, 'logps/rejected': -141.33700561523438, 'logits/chosen': -0.6963919401168823, 'logits/rejected': -0.7334966063499451, 'epoch': 0.33}
{'loss': 0.68, 'grad_norm': 2.539517879486084, 'learning_rate': 3.80271122624668e-07, 'rewards/chosen': 0.018011348322033882, 'rewards/rejected': -0.018449217081069946, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.03646055981516838, 'logps/chosen': -152.65951538085938, 'logps/rejected': -147.63278198242188, 'logits/chosen': -0.779843807220459, 'logits/rejected': -0.7884608507156372, 'epoch': 0.33}
{'loss': 0.6774, 'grad_norm': 2.734497308731079, 'learning_rate': 3.795967645186788e-07, 'rewards/chosen': 0.05627084895968437, 'rewards/rejected': 0.011181393638253212, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.04508945345878601, 'logps/chosen': -145.56771850585938, 'logps/rejected': -139.1151580810547, 'logits/chosen': -0.6662116050720215, 'logits/rejected': -0.6881955862045288, 'epoch': 0.33}
{'loss': 0.6596, 'grad_norm': 2.289379835128784, 'learning_rate': 3.7892111445770386e-07, 'rewards/chosen': 0.06299970299005508, 'rewards/rejected': -0.018113218247890472, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.08111292123794556, 'logps/chosen': -151.92044067382812, 'logps/rejected': -151.72947692871094, 'logits/chosen': -0.6661426424980164, 'logits/rejected': -0.7153543829917908, 'epoch': 0.33}
{'loss': 0.6792, 'grad_norm': 2.296481132507324, 'learning_rate': 3.7824417917732364e-07, 'rewards/chosen': 0.02653827704489231, 'rewards/rejected': -0.012317096814513206, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.038855381309986115, 'logps/chosen': -130.44955444335938, 'logps/rejected': -127.08192443847656, 'logits/chosen': -0.7413100004196167, 'logits/rejected': -0.7132788300514221, 'epoch': 0.34}
{'loss': 0.671, 'grad_norm': 2.0295825004577637, 'learning_rate': 3.7756596542593146e-07, 'rewards/chosen': 0.04176247864961624, 'rewards/rejected': -0.012751780450344086, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.05451425909996033, 'logps/chosen': -139.95558166503906, 'logps/rejected': -155.6687774658203, 'logits/chosen': -0.7100875973701477, 'logits/rejected': -0.7433975338935852, 'epoch': 0.34}
{'loss': 0.6659, 'grad_norm': 2.7305383682250977, 'learning_rate': 3.7688647996466536e-07, 'rewards/chosen': 0.04154636710882187, 'rewards/rejected': -0.026311328634619713, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.06785769760608673, 'logps/chosen': -138.2105712890625, 'logps/rejected': -151.24778747558594, 'logits/chosen': -0.7236948013305664, 'logits/rejected': -0.6926156282424927, 'epoch': 0.34}
{'loss': 0.6691, 'grad_norm': 2.1955227851867676, 'learning_rate': 3.762057295673414e-07, 'rewards/chosen': 0.0443015918135643, 'rewards/rejected': -0.01527966558933258, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.05958125740289688, 'logps/chosen': -153.9756317138672, 'logps/rejected': -157.23397827148438, 'logits/chosen': -0.6876950860023499, 'logits/rejected': -0.7068955898284912, 'epoch': 0.34}
{'loss': 0.668, 'grad_norm': 1.8779247999191284, 'learning_rate': 3.7552372102038566e-07, 'rewards/chosen': 0.02202429249882698, 'rewards/rejected': -0.03844936564564705, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.06047366186976433, 'logps/chosen': -123.54117584228516, 'logps/rejected': -138.07073974609375, 'logits/chosen': -0.7333970069885254, 'logits/rejected': -0.7569993734359741, 'epoch': 0.34}
{'loss': 0.6769, 'grad_norm': 2.0962162017822266, 'learning_rate': 3.748404611227668e-07, 'rewards/chosen': 0.006729533430188894, 'rewards/rejected': -0.038900382816791534, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.04562991484999657, 'logps/chosen': -136.6252899169922, 'logps/rejected': -131.31349182128906, 'logits/chosen': -0.6510331034660339, 'logits/rejected': -0.7217918634414673, 'epoch': 0.34}
{'loss': 0.6869, 'grad_norm': 2.2604434490203857, 'learning_rate': 3.741559566859283e-07, 'rewards/chosen': 0.040484469383955, 'rewards/rejected': 0.014117571525275707, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.02636690065264702, 'logps/chosen': -151.90731811523438, 'logps/rejected': -168.73715209960938, 'logits/chosen': -0.7094138264656067, 'logits/rejected': -0.7140787839889526, 'epoch': 0.34}
{'loss': 0.6617, 'grad_norm': 2.656964063644409, 'learning_rate': 3.7347021453372044e-07, 'rewards/chosen': 0.02982487715780735, 'rewards/rejected': -0.046519529074430466, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.07634441554546356, 'logps/chosen': -142.8253631591797, 'logps/rejected': -147.5831298828125, 'logits/chosen': -0.7130349278450012, 'logits/rejected': -0.7543611526489258, 'epoch': 0.34}
{'loss': 0.6662, 'grad_norm': 2.787905216217041, 'learning_rate': 3.7278324150233234e-07, 'rewards/chosen': -0.016704203560948372, 'rewards/rejected': -0.08718612790107727, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.07048191875219345, 'logps/chosen': -137.45327758789062, 'logps/rejected': -147.57907104492188, 'logits/chosen': -0.7758681774139404, 'logits/rejected': -0.8195288777351379, 'epoch': 0.34}
{'loss': 0.651, 'grad_norm': 2.5885908603668213, 'learning_rate': 3.7209504444022385e-07, 'rewards/chosen': 0.09036147594451904, 'rewards/rejected': -0.01747998408973217, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.10784146934747696, 'logps/chosen': -151.60137939453125, 'logps/rejected': -175.9767608642578, 'logits/chosen': -0.6614781618118286, 'logits/rejected': -0.7477335929870605, 'epoch': 0.34}
{'loss': 0.6674, 'grad_norm': 2.3342957496643066, 'learning_rate': 3.7140563020805717e-07, 'rewards/chosen': 0.03987448289990425, 'rewards/rejected': -0.0225420780479908, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.06241655349731445, 'logps/chosen': -141.8062286376953, 'logps/rejected': -141.60650634765625, 'logits/chosen': -0.7332295179367065, 'logits/rejected': -0.7533046007156372, 'epoch': 0.35}
{'loss': 0.6697, 'grad_norm': 2.5203239917755127, 'learning_rate': 3.7071500567862846e-07, 'rewards/chosen': 0.03966877609491348, 'rewards/rejected': -0.022474680095911026, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.06214345246553421, 'logps/chosen': -136.21189880371094, 'logps/rejected': -135.69332885742188, 'logits/chosen': -0.7381189465522766, 'logits/rejected': -0.7497133016586304, 'epoch': 0.35}
{'loss': 0.6632, 'grad_norm': 2.689646005630493, 'learning_rate': 3.700231777367995e-07, 'rewards/chosen': 0.0671200305223465, 'rewards/rejected': -0.007435048930346966, 'rewards/accuracies': 0.625, 'rewards/margins': 0.07455506920814514, 'logps/chosen': -143.1338653564453, 'logps/rejected': -135.29183959960938, 'logits/chosen': -0.7221606373786926, 'logits/rejected': -0.7451814413070679, 'epoch': 0.35}
{'loss': 0.6678, 'grad_norm': 2.1638269424438477, 'learning_rate': 3.6933015327942893e-07, 'rewards/chosen': 0.0708223432302475, 'rewards/rejected': 0.00607032235711813, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.0647520199418068, 'logps/chosen': -162.32281494140625, 'logps/rejected': -155.69168090820312, 'logits/chosen': -0.727005124092102, 'logits/rejected': -0.7312708497047424, 'epoch': 0.35}
{'loss': 0.6674, 'grad_norm': 2.516209125518799, 'learning_rate': 3.686359392153033e-07, 'rewards/chosen': 0.04685712978243828, 'rewards/rejected': -0.017647583037614822, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.0645047202706337, 'logps/chosen': -145.1833038330078, 'logps/rejected': -155.5175323486328, 'logits/chosen': -0.6919958591461182, 'logits/rejected': -0.7181164026260376, 'epoch': 0.35}
{'loss': 0.6601, 'grad_norm': 2.3120596408843994, 'learning_rate': 3.679405424650688e-07, 'rewards/chosen': 0.0763920396566391, 'rewards/rejected': -0.005786064080893993, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.08217810839414597, 'logps/chosen': -165.8076171875, 'logps/rejected': -167.5894317626953, 'logits/chosen': -0.7378760576248169, 'logits/rejected': -0.8048741221427917, 'epoch': 0.35}
{'loss': 0.6652, 'grad_norm': 2.5040881633758545, 'learning_rate': 3.6724396996116137e-07, 'rewards/chosen': 0.056861378252506256, 'rewards/rejected': -0.016838112846016884, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.07369948923587799, 'logps/chosen': -136.93624877929688, 'logps/rejected': -153.4481964111328, 'logits/chosen': -0.7446610927581787, 'logits/rejected': -0.7637192010879517, 'epoch': 0.35}
{'loss': 0.6716, 'grad_norm': 2.6632843017578125, 'learning_rate': 3.665462286477384e-07, 'rewards/chosen': 0.05869784206151962, 'rewards/rejected': 0.0007285481551662087, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.057969290763139725, 'logps/chosen': -144.13583374023438, 'logps/rejected': -128.4595489501953, 'logits/chosen': -0.7323090434074402, 'logits/rejected': -0.7865608334541321, 'epoch': 0.35}
{'loss': 0.6611, 'grad_norm': 2.161180257797241, 'learning_rate': 3.658473254806091e-07, 'rewards/chosen': 0.06650777161121368, 'rewards/rejected': -0.01275817770510912, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.07926594465970993, 'logps/chosen': -145.26644897460938, 'logps/rejected': -133.3092498779297, 'logits/chosen': -0.6872146725654602, 'logits/rejected': -0.7478471994400024, 'epoch': 0.35}
{'loss': 0.6841, 'grad_norm': 2.426276922225952, 'learning_rate': 3.651472674271653e-07, 'rewards/chosen': 0.04838927462697029, 'rewards/rejected': 0.019789034500718117, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.028600245714187622, 'logps/chosen': -132.8861083984375, 'logps/rejected': -143.90182495117188, 'logits/chosen': -0.7749168872833252, 'logits/rejected': -0.7647595405578613, 'epoch': 0.35}
